ID,Слово,Длина,Количество слогов.,Слоги,Код Слогов,Код,X_Cord,Y_Cord,SF,Категория,Тип
1138,когтями,7,3,"['ког', 'тя', 'ми']","[[12, 16, 4], [20, 33], [14, 10]]","[12, 16, 4, 20, 33, 14, 10]",1.0,-1.0,Empty,1,NOUN
1139,грудь,5,1,['грудь'],"[[4, 18, 21, 5, 30]]","[4, 18, 21, 5, 30]",1.0,-1.0,Empty,1,NOUN
1144,пытался,7,3,"['пы', 'тал', 'ся']","[[17, 29], [20, 1, 13], [19, 33]]","[17, 29, 20, 1, 13, 19, 33]",1.0,-1.0,Empty,1,VERB
1145,дышать,6,2,"['ды', 'шать']","[[5, 29], [26, 1, 20, 30]]","[5, 29, 26, 1, 20, 30]",1.0,-1.0,Empty,1,VERB
1147,затем,5,2,"['за', 'тем']","[[9, 1], [20, 6, 14]]","[9, 1, 20, 6, 14]",1.0,-1.0,Empty,1,STATE
1149,сердце,6,2,"['серд', 'це']","[[19, 6, 18, 5], [24, 6]]","[19, 6, 18, 5, 24, 6]",1.0,-1.0,Empty,1,NOUN
1151,разорвано,9,4,"['ра', 'зор', 'ва', 'но']","[[18, 1], [9, 16, 18], [3, 1], [15, 16]]","[18, 1, 9, 16, 18, 3, 1, 15, 16]",1.0,-1.0,Empty,1,PRICH
1153,куски,5,2,"['кус', 'ки']","[[12, 21, 19], [12, 10]]","[12, 21, 19, 12, 10]",1.0,-1.0,Empty,1,NOUN
1155,следующую,9,5,"['сле', 'ду', 'ю', 'щу', 'ю']","[[19, 13, 6], [5, 21], [32], [27, 21], [32]]","[19, 13, 6, 5, 21, 32, 27, 21, 32]",1.0,-1.0,Empty,1,ADJECTIVE
1156,секунду,7,3,"['се', 'кун', 'ду']","[[19, 6], [12, 21, 15], [5, 21]]","[19, 6, 12, 21, 15, 5, 21]",1.0,-1.0,Empty,1,NOUN
1159,тень,4,1,['тень'],"[[20, 6, 15, 30]]","[20, 6, 15, 30]",1.0,-1.0,Empty,1,NOUN
1161,одним,5,2,"['од', 'ним']","[[16, 5], [15, 10, 14]]","[16, 5, 15, 10, 14]",1.0,-1.0,Empty,1,NOMIN
1162,ударом,6,3,"['у', 'да', 'ром']","[[21], [5, 1], [18, 16, 14]]","[21, 5, 1, 18, 16, 14]",1.0,-1.0,Empty,1,NOUN
1163,убила,5,3,"['у', 'би', 'ла']","[[21], [2, 10], [13, 1]]","[21, 2, 10, 13, 1]",1.0,-1.0,Empty,1,VERB
1165,страшное,8,3,"['страш', 'но', 'е']","[[19, 20, 18, 1, 26], [15, 16], [6]]","[19, 20, 18, 1, 26, 15, 16, 6]",1.0,-1.0,Empty,1,ADJECTIVE
1168,привезла,8,3,"['при', 'вез', 'ла']","[[17, 18, 10], [3, 6, 9], [13, 1]]","[17, 18, 10, 3, 6, 9, 13, 1]",1.0,-1.0,Empty,1,VERB
1170,домой,5,2,"['до', 'мой']","[[5, 16], [14, 16, 11]]","[5, 16, 14, 16, 11]",1.0,-1.0,Empty,1,STATE
1172,поместила,9,4,"['по', 'мес', 'ти', 'ла']","[[17, 16], [14, 6, 19], [20, 10], [13, 1]]","[17, 16, 14, 6, 19, 20, 10, 13, 1]",1.0,-1.0,Empty,1,VERB
1175,свой,4,1,['свой'],"[[19, 3, 16, 11]]","[19, 3, 16, 11]",1.0,-1.0,Empty,1,NOMIN
1176,личный,6,2,"['лич', 'ный']","[[13, 10, 25], [15, 29, 11]]","[13, 10, 25, 15, 29, 11]",1.0,-1.0,Empty,1,ADJECTIVE
1177,медицинский,11,4,"['ме', 'ди', 'цинс', 'кий']","[[14, 6], [5, 10], [24, 10, 15, 19], [12, 10, 11]]","[14, 6, 5, 10, 24, 10, 15, 19, 12, 10, 11]",1.0,-1.0,Empty,1,ADJECTIVE
1178,центр,5,1,['центр'],"[[24, 6, 15, 20, 18]]","[24, 6, 15, 20, 18]",1.0,-1.0,Empty,1,NOUN
1179,со,2,1,['со'],"[[19, 16]]","[19, 16]",1.0,-1.0,Empty,1,PREPOS
1180,всем,4,1,['всем'],"[[3, 19, 6, 14]]","[3, 19, 6, 14]",1.0,-1.0,Empty,1,NOMIN
1181,оборудованием,13,7,"['о', 'бо', 'ру', 'до', 'ва', 'ни', 'ем']","[[16], [2, 16], [18, 21], [5, 16], [3, 1], [15, 10], [6, 14]]","[16, 2, 16, 18, 21, 5, 16, 3, 1, 15, 10, 6, 14]",1.0,-1.0,Empty,1,NOUN
1183,повседневной,12,4,"['пов', 'сед', 'нев', 'ной']","[[17, 16, 3], [19, 6, 5], [15, 6, 3], [15, 16, 11]]","[17, 16, 3, 19, 6, 5, 15, 6, 3, 15, 16, 11]",1.0,-1.0,Empty,1,ADJECTIVE
1184,жизни,5,2,"['жиз', 'ни']","[[8, 10, 9], [15, 10]]","[8, 10, 9, 15, 10]",1.0,-1.0,Empty,1,NOUN
1186,является,8,4,"['яв', 'ля', 'ет', 'ся']","[[33, 3], [13, 33], [6, 20], [19, 33]]","[33, 3, 13, 33, 6, 20, 19, 33]",1.0,-1.0,Empty,1,VERB
1187,высококвалифицированным,23,10,"['вы', 'со', 'кок', 'ва', 'ли', 'фи', 'ци', 'ро', 'ван', 'ным']","[[3, 29], [19, 16], [12, 16, 12], [3, 1], [13, 10], [22, 10], [24, 10], [18, 16], [3, 1, 15], [15, 29, 14]]","[3, 29, 19, 16, 12, 16, 12, 3, 1, 13, 10, 22, 10, 24, 10, 18, 16, 3, 1, 15, 15, 29, 14]",1.0,-1.0,Empty,1,ADJECTIVE
1188,врачом,6,2,"['вра', 'чом']","[[3, 18, 1], [25, 16, 14]]","[3, 18, 1, 25, 16, 14]",1.0,-1.0,Empty,1,NOUN
1189,благодаря,9,4,"['бла', 'го', 'да', 'ря']","[[2, 13, 1], [4, 16], [5, 1], [18, 33]]","[2, 13, 1, 4, 16, 5, 1, 18, 33]",1.0,-1.0,Empty,1,PREPOS
1190,силе,4,2,"['си', 'ле']","[[19, 10], [13, 6]]","[19, 10, 13, 6]",1.0,-1.0,Empty,1,NOUN
1191,демонида,8,4,"['де', 'мо', 'ни', 'да']","[[5, 6], [14, 16], [15, 10], [5, 1]]","[5, 6, 14, 16, 15, 10, 5, 1]",1.0,-1.0,Empty,1,NOUN
1193,обладает,8,4,"['об', 'ла', 'да', 'ет']","[[16, 2], [13, 1], [5, 1], [6, 20]]","[16, 2, 13, 1, 5, 1, 6, 20]",1.0,-1.0,Empty,1,VERB
1194,способностью,12,4,"['спо', 'соб', 'ность', 'ю']","[[19, 17, 16], [19, 16, 2], [15, 16, 19, 20, 30], [32]]","[19, 17, 16, 19, 16, 2, 15, 16, 19, 20, 30, 32]",1.0,-1.0,Empty,1,NOUN
1195,визуально,9,4,"['ви', 'зу', 'аль', 'но']","[[3, 10], [9, 21], [1, 13, 30], [15, 16]]","[3, 10, 9, 21, 1, 13, 30, 15, 16]",1.0,-1.0,Empty,1,STATE
1196,определять,10,4,"['оп', 'ре', 'де', 'лять']","[[16, 17], [18, 6], [5, 6], [13, 33, 20, 30]]","[16, 17, 18, 6, 5, 6, 13, 33, 20, 30]",1.0,-1.0,Empty,1,VERB
1197,состояние,9,5,"['сос', 'то', 'я', 'ни', 'е']","[[19, 16, 19], [20, 16], [33], [15, 10], [6]]","[19, 16, 19, 20, 16, 33, 15, 10, 6]",1.0,-1.0,Empty,1,NOUN
1200,кого,4,2,"['ко', 'го']","[[12, 16], [4, 16]]","[12, 16, 4, 16]",1.0,-1.0,Empty,1,NOMIN
1202,подключив,9,3,"['подк', 'лю', 'чив']","[[17, 16, 5, 12], [13, 32], [25, 10, 3]]","[17, 16, 5, 12, 13, 32, 25, 10, 3]",1.0,-1.0,Empty,1,DEPRICH
1205,капельнице,10,4,"['ка', 'пель', 'ни', 'це']","[[12, 1], [17, 6, 13, 30], [15, 10], [24, 6]]","[12, 1, 17, 6, 13, 30, 15, 10, 24, 6]",1.0,-1.0,Empty,1,NOUN
1208,стабилизировалось,17,7,"['ста', 'би', 'ли', 'зи', 'ро', 'ва', 'лось']","[[19, 20, 1], [2, 10], [13, 10], [9, 10], [18, 16], [3, 1], [13, 16, 19, 30]]","[19, 20, 1, 2, 10, 13, 10, 9, 10, 18, 16, 3, 1, 13, 16, 19, 30]",1.0,-1.0,Empty,1,VERB
1210,нонсенс,7,2,"['нон', 'сенс']","[[15, 16, 15], [19, 6, 15, 19]]","[15, 16, 15, 19, 6, 15, 19]",1.0,-1.0,Empty,1,NOUN
1214,выживает,8,4,"['вы', 'жи', 'ва', 'ет']","[[3, 29], [8, 10], [3, 1], [6, 20]]","[3, 29, 8, 10, 3, 1, 6, 20]",1.0,-1.0,Empty,1,VERB
1217,раной,5,2,"['ра', 'ной']","[[18, 1], [15, 16, 11]]","[18, 1, 15, 16, 11]",1.0,-1.0,Empty,1,NOUN
1221,тяжелое,7,4,"['тя', 'же', 'ло', 'е']","[[20, 33], [8, 6], [13, 16], [6]]","[20, 33, 8, 6, 13, 16, 6]",1.0,-1.0,Empty,1,ADJECTIVE
1222,сейчас,6,2,"['сей', 'час']","[[19, 6, 11], [25, 1, 19]]","[19, 6, 11, 25, 1, 19]",1.0,-1.0,Empty,1,STATE
1225,ничто,5,2,"['нич', 'то']","[[15, 10, 25], [20, 16]]","[15, 10, 25, 20, 16]",1.0,-1.0,Empty,1,NOMIN
1227,угрожает,8,4,"['уг', 'ро', 'жа', 'ет']","[[21, 4], [18, 16], [8, 1], [6, 20]]","[21, 4, 18, 16, 8, 1, 6, 20]",1.0,-1.0,Empty,1,VERB
1229,верю,4,2,"['ве', 'рю']","[[3, 6], [18, 32]]","[3, 6, 18, 32]",1.0,-1.0,Empty,1,VERB
1233,лежать,6,2,"['ле', 'жать']","[[13, 6], [8, 1, 20, 30]]","[13, 6, 8, 1, 20, 30]",1.0,-1.0,Empty,1,VERB
1235,коме,4,2,"['ко', 'ме']","[[12, 16], [14, 6]]","[12, 16, 14, 6]",1.0,-1.0,Empty,1,NOUN
1237,три,3,1,['три'],"[[20, 18, 10]]","[20, 18, 10]",1.0,-1.0,Empty,1,VERB
1238,месяца,6,3,"['ме', 'ся', 'ца']","[[14, 6], [19, 33], [24, 1]]","[14, 6, 19, 33, 24, 1]",1.0,-1.0,Empty,1,NOUN
1239,прежде,6,2,"['преж', 'де']","[[17, 18, 6, 8], [5, 6]]","[17, 18, 6, 8, 5, 6]",1.0,-1.0,Empty,1,STATE
1241,очнется,7,3,"['оч', 'нет', 'ся']","[[16, 25], [15, 6, 20], [19, 33]]","[16, 25, 15, 6, 20, 19, 33]",1.0,-1.0,Empty,1,VERB
1242,эта,3,2,"['э', 'та']","[[31], [20, 1]]","[31, 20, 1]",1.0,-1.0,Empty,1,NOMIN
1243,рана,4,2,"['ра', 'на']","[[18, 1], [15, 1]]","[18, 1, 15, 1]",1.0,-1.0,Empty,1,NOUN
1245,пройдет,7,2,"['прой', 'дет']","[[17, 18, 16, 11], [5, 6, 20]]","[17, 18, 16, 11, 5, 6, 20]",1.0,-1.0,Empty,1,VERB
1246,бесследно,9,3,"['бесс', 'лед', 'но']","[[2, 6, 19, 19], [13, 6, 5], [15, 16]]","[2, 6, 19, 19, 13, 6, 5, 15, 16]",1.0,-1.0,Empty,1,STATE
1252,чудо,4,2,"['чу', 'до']","[[25, 21], [5, 16]]","[25, 21, 5, 16]",1.0,-1.0,Empty,1,NOUN
1256,жить,4,1,['жить'],"[[8, 10, 20, 30]]","[8, 10, 20, 30]",1.0,-1.0,Empty,1,VERB
1257,пойми,5,2,"['пой', 'ми']","[[17, 16, 11], [14, 10]]","[17, 16, 11, 14, 10]",1.0,-1.0,Empty,1,VERB
1263,неприятны,9,4,"['неп', 'ри', 'ят', 'ны']","[[15, 6, 17], [18, 10], [33, 20], [15, 29]]","[15, 6, 17, 18, 10, 33, 20, 15, 29]",1.0,-1.0,Empty,1,ADJECTIVE
1265,внезапное,9,4,"['вне', 'зап', 'но', 'е']","[[3, 15, 6], [9, 1, 17], [15, 16], [6]]","[3, 15, 6, 9, 1, 17, 15, 16, 6]",1.0,-1.0,Empty,1,ADJECTIVE
1266,появление,9,5,"['по', 'яв', 'ле', 'ни', 'е']","[[17, 16], [33, 3], [13, 6], [15, 10], [6]]","[17, 16, 33, 3, 13, 6, 15, 10, 6]",1.0,-1.0,Empty,1,NOUN
1272,мире,4,2,"['ми', 'ре']","[[14, 10], [18, 6]]","[14, 10, 18, 6]",1.0,-1.0,Empty,1,NOUN
1275,бездны,6,2,"['безд', 'ны']","[[2, 6, 9, 5], [15, 29]]","[2, 6, 9, 5, 15, 29]",1.0,-1.0,Empty,1,NOUN
1276,твое,4,2,"['тво', 'е']","[[20, 3, 16], [6]]","[20, 3, 16, 6]",1.0,-1.0,Empty,1,NOMIN
1277,необъяснимое,12,6,"['не', 'объ', 'яс', 'ни', 'мо', 'е']","[[15, 6], [16, 2, 28], [33, 19], [15, 10], [14, 16], [6]]","[15, 6, 16, 2, 28, 33, 19, 15, 10, 14, 16, 6]",1.0,-1.0,Empty,1,ADJECTIVE
1278,поведение,9,5,"['по', 'ве', 'де', 'ни', 'е']","[[17, 16], [3, 6], [5, 6], [15, 10], [6]]","[17, 16, 3, 6, 5, 6, 15, 10, 6]",1.0,-1.0,Empty,1,NOUN
1280,ту,2,1,['ту'],"[[20, 21]]","[20, 21]",1.0,-1.0,Empty,1,NOMIN
1281,ночь,4,1,['ночь'],"[[15, 16, 25, 30]]","[15, 16, 25, 30]",1.0,-1.0,Empty,1,NOUN
1285,связаться,9,3,"['свя', 'зать', 'ся']","[[19, 3, 33], [9, 1, 20, 30], [19, 33]]","[19, 3, 33, 9, 1, 20, 30, 19, 33]",1.0,-1.0,Empty,1,VERB
1287,этим,4,2,"['э', 'тим']","[[31], [20, 10, 14]]","[31, 20, 10, 14]",1.0,-1.0,Empty,1,NOMIN
1288,существом,9,3,"['су', 'щест', 'вом']","[[19, 21], [27, 6, 19, 20], [3, 16, 14]]","[19, 21, 27, 6, 19, 20, 3, 16, 14]",1.0,-1.0,Empty,1,NOUN
1290,то,2,1,['то'],"[[20, 16]]","[20, 16]",1.0,-1.0,Empty,1,NOMIN
1293,выжил,5,2,"['вы', 'жил']","[[3, 29], [8, 10, 13]]","[3, 29, 8, 10, 13]",1.0,-1.0,Empty,1,VERB
1295,такого,6,3,"['та', 'ко', 'го']","[[20, 1], [12, 16], [4, 16]]","[20, 1, 12, 16, 4, 16]",1.0,-1.0,Empty,1,NOMIN
1296,ранения,7,4,"['ра', 'не', 'ни', 'я']","[[18, 1], [15, 6], [15, 10], [33]]","[18, 1, 15, 6, 15, 10, 33]",1.0,-1.0,Empty,1,NOUN
1298,помощью,7,3,"['по', 'мощь', 'ю']","[[17, 16], [14, 16, 27, 30], [32]]","[17, 16, 14, 16, 27, 30, 32]",1.0,-1.0,Empty,1,NOUN
1301,подобной,8,3,"['по', 'доб', 'ной']","[[17, 16], [5, 16, 2], [15, 16, 11]]","[17, 16, 5, 16, 2, 15, 16, 11]",1.0,-1.0,Empty,1,ADJECTIVE
1302,той,3,1,['той'],"[[20, 16, 11]]","[20, 16, 11]",1.0,-1.0,Empty,1,NOUN
1312,думаете,7,4,"['ду', 'ма', 'е', 'те']","[[5, 21], [14, 1], [6], [20, 6]]","[5, 21, 14, 1, 6, 20, 6]",1.0,-1.0,Empty,1,VERB
1313,обо,3,2,"['о', 'бо']","[[16], [2, 16]]","[16, 2, 16]",1.0,-1.0,Empty,1,PREPOS
1315,считаете,8,4,"['счи', 'та', 'е', 'те']","[[19, 25, 10], [20, 1], [6], [20, 6]]","[19, 25, 10, 20, 1, 6, 20, 6]",1.0,-1.0,Empty,1,VERB
1324,убить,5,2,"['у', 'бить']","[[21], [2, 10, 20, 30]]","[21, 2, 10, 20, 30]",1.0,-1.0,Empty,1,VERB
1327,любой,5,2,"['лю', 'бой']","[[13, 32], [2, 16, 11]]","[13, 32, 2, 16, 11]",1.0,-1.0,Empty,1,NOUN
1331,фарс,4,1,['фарс'],"[[22, 1, 18, 19]]","[22, 1, 18, 19]",1.0,-1.0,Empty,1,NOUN
1334,устроили,8,4,"['ус', 'тро', 'и', 'ли']","[[21, 19], [20, 18, 16], [10], [13, 10]]","[21, 19, 20, 18, 16, 10, 13, 10]",1.0,-1.0,Empty,1,VERB
1335,разве,5,2,"['раз', 'ве']","[[18, 1, 9], [3, 6]]","[18, 1, 9, 3, 6]",1.0,-1.0,Empty,1,UNION
1338,хорошие,7,4,"['хо', 'ро', 'ши', 'е']","[[23, 16], [18, 16], [26, 10], [6]]","[23, 16, 18, 16, 26, 10, 6]",1.0,-1.0,Empty,1,ADJECTIVE
1339,друзья,6,2,"['друзь', 'я']","[[5, 18, 21, 9, 30], [33]]","[5, 18, 21, 9, 30, 33]",1.0,-1.0,Empty,1,NOUN
1346,оба,3,2,"['о', 'ба']","[[16], [2, 1]]","[16, 2, 1]",1.0,-1.0,Empty,1,NUMIN
1348,воспоминаний,12,5,"['вос', 'по', 'ми', 'на', 'ний']","[[3, 16, 19], [17, 16], [14, 10], [15, 1], [15, 10, 11]]","[3, 16, 19, 17, 16, 14, 10, 15, 1, 15, 10, 11]",1.0,-1.0,Empty,1,NOUN
1351,зная,4,2,"['зна', 'я']","[[9, 15, 1], [33]]","[9, 15, 1, 33]",1.0,-1.0,Empty,1,DEPRICH
1356,какого,6,3,"['ка', 'ко', 'го']","[[12, 1], [12, 16], [4, 16]]","[12, 1, 12, 16, 4, 16]",1.0,-1.0,Empty,1,NOMIN
1357,черта,5,2,"['чер', 'та']","[[25, 6, 18], [20, 1]]","[25, 6, 18, 20, 1]",1.0,-1.0,Empty,1,NOUN
1359,теперь,6,2,"['те', 'перь']","[[20, 6], [17, 6, 18, 30]]","[20, 6, 17, 6, 18, 30]",1.0,-1.0,Empty,1,STATE
1360,угрожаете,9,5,"['уг', 'ро', 'жа', 'е', 'те']","[[21, 4], [18, 16], [8, 1], [6], [20, 6]]","[21, 4, 18, 16, 8, 1, 6, 20, 6]",1.0,-1.0,Empty,1,VERB
1361,друг,4,1,['друг'],"[[5, 18, 21, 4]]","[5, 18, 21, 4]",1.0,-1.0,Empty,1,NOUN
1362,другу,5,2,"['дру', 'гу']","[[5, 18, 21], [4, 21]]","[5, 18, 21, 4, 21]",1.0,-1.0,Empty,1,NOUN
1387,выехал,6,3,"['вы', 'е', 'хал']","[[3, 29], [6], [23, 1, 13]]","[3, 29, 6, 23, 1, 13]",1.0,-1.0,Empty,1,VERB
1390,глубоко,7,3,"['глу', 'бо', 'ко']","[[4, 13, 21], [2, 16], [12, 16]]","[4, 13, 21, 2, 16, 12, 16]",1.0,-1.0,Empty,1,STATE
1391,задумавшись,11,4,"['за', 'ду', 'мав', 'шись']","[[9, 1], [5, 21], [14, 1, 3], [26, 10, 19, 30]]","[9, 1, 5, 21, 14, 1, 3, 26, 10, 19, 30]",1.0,-1.0,Empty,1,DEPRICH
1409,ностальгии,10,4,"['нос', 'таль', 'ги', 'и']","[[15, 16, 19], [20, 1, 13, 30], [4, 10], [10]]","[15, 16, 19, 20, 1, 13, 30, 4, 10, 10]",1.0,-1.0,Empty,1,NOUN
1410,заставило,9,4,"['зас', 'та', 'ви', 'ло']","[[9, 1, 19], [20, 1], [3, 10], [13, 16]]","[9, 1, 19, 20, 1, 3, 10, 13, 16]",1.0,-1.0,Empty,1,VERB
1412,приехать,8,3,"['при', 'е', 'хать']","[[17, 18, 10], [6], [23, 1, 20, 30]]","[17, 18, 10, 6, 23, 1, 20, 30]",1.0,-1.0,Empty,1,VERB
1414,каньон,6,2,"['кань', 'он']","[[12, 1, 15, 30], [16, 15]]","[12, 1, 15, 30, 16, 15]",1.0,-1.0,Empty,1,NOUN
1416,припарковал,11,4,"['при', 'пар', 'ко', 'вал']","[[17, 18, 10], [17, 1, 18], [12, 16], [3, 1, 13]]","[17, 18, 10, 17, 1, 18, 12, 16, 3, 1, 13]",1.0,-1.0,Empty,1,VERB
1419,сел,3,1,['сел'],"[[19, 6, 13]]","[19, 6, 13]",1.0,-1.0,Empty,1,VERB
1420,медитировать,12,5,"['ме', 'ди', 'ти', 'ро', 'вать']","[[14, 6], [5, 10], [20, 10], [18, 16], [3, 1, 20, 30]]","[14, 6, 5, 10, 20, 10, 18, 16, 3, 1, 20, 30]",1.0,-1.0,Empty,1,VERB
1423,мог,3,1,['мог'],"[[14, 16, 4]]","[14, 16, 4]",1.0,-1.0,Empty,1,VERB
1424,найти,5,2,"['най', 'ти']","[[15, 1, 11], [20, 10]]","[15, 1, 11, 20, 10]",1.0,-1.0,Empty,1,VERB
1425,покой,5,2,"['по', 'кой']","[[17, 16], [12, 16, 11]]","[17, 16, 12, 16, 11]",1.0,-1.0,Empty,1,VERB
1427,погрузился,10,4,"['пог', 'ру', 'зил', 'ся']","[[17, 16, 4], [18, 21], [9, 10, 13], [19, 33]]","[17, 16, 4, 18, 21, 9, 10, 13, 19, 33]",1.0,-1.0,Empty,1,VERB
1432,оказался,8,4,"['о', 'ка', 'зал', 'ся']","[[16], [12, 1], [9, 1, 13], [19, 33]]","[16, 12, 1, 9, 1, 13, 19, 33]",1.0,-1.0,Empty,1,VERB
1434,бесконечной,11,4,"['бес', 'ко', 'неч', 'ной']","[[2, 6, 19], [12, 16], [15, 6, 25], [15, 16, 11]]","[2, 6, 19, 12, 16, 15, 6, 25, 15, 16, 11]",1.0,-1.0,Empty,1,ADJECTIVE
1435,белой,5,2,"['бе', 'лой']","[[2, 6], [13, 16, 11]]","[2, 6, 13, 16, 11]",1.0,-1.0,Empty,1,ADJECTIVE
1436,комнате,7,3,"['ком', 'на', 'те']","[[12, 16, 14], [15, 1], [20, 6]]","[12, 16, 14, 15, 1, 20, 6]",1.0,-1.0,Empty,1,NOUN
1441,видел,5,2,"['ви', 'дел']","[[3, 10], [5, 6, 13]]","[3, 10, 5, 6, 13]",1.0,-1.0,Empty,1,VERB
1442,сотни,5,2,"['сот', 'ни']","[[19, 16, 20], [15, 10]]","[19, 16, 20, 15, 10]",1.0,-1.0,Empty,1,NOUN
1443,плавающих,9,4,"['пла', 'ва', 'ю', 'щих']","[[17, 13, 1], [3, 1], [32], [27, 10, 23]]","[17, 13, 1, 3, 1, 32, 27, 10, 23]",1.0,-1.0,Empty,1,PRICH
1444,душ,3,1,['душ'],"[[5, 21, 26]]","[5, 21, 26]",1.0,-1.0,Empty,1,NOUN
1445,вокруг,6,2,"['вок', 'руг']","[[3, 16, 12], [18, 21, 4]]","[3, 16, 12, 18, 21, 4]",1.0,-1.0,Empty,1,STATE
1450,очень,5,2,"['о', 'чень']","[[16], [25, 6, 15, 30]]","[16, 25, 6, 15, 30]",1.0,-1.0,Empty,1,STATE
1451,холодно,7,3,"['хо', 'лод', 'но']","[[23, 16], [13, 16, 5], [15, 16]]","[23, 16, 13, 16, 5, 15, 16]",1.0,-1.0,Empty,1,STATE
1452,света,5,2,"['све', 'та']","[[19, 3, 6], [20, 1]]","[19, 3, 6, 20, 1]",1.0,-1.0,Empty,1,NOUN
1457,голубой,7,3,"['го', 'лу', 'бой']","[[4, 16], [13, 21], [2, 16, 11]]","[4, 16, 13, 21, 2, 16, 11]",1.0,-1.0,Empty,1,NOUN
1458,огонек,6,3,"['о', 'го', 'нек']","[[16], [4, 16], [15, 6, 12]]","[16, 4, 16, 15, 6, 12]",1.0,-1.0,Empty,1,NOUN
1459,светил,6,2,"['све', 'тил']","[[19, 3, 6], [20, 10, 13]]","[19, 3, 6, 20, 10, 13]",1.0,-1.0,Empty,1,NOUN
1460,ярче,4,2,"['яр', 'че']","[[33, 18], [25, 6]]","[33, 18, 25, 6]",1.0,-1.0,Empty,1,ADJECTIVE
1461,всех,4,1,['всех'],"[[3, 19, 6, 23]]","[3, 19, 6, 23]",1.0,-1.0,Empty,1,NOMIN
1462,остальных,9,3,"['ос', 'таль', 'ных']","[[16, 19], [20, 1, 13, 30], [15, 29, 23]]","[16, 19, 20, 1, 13, 30, 15, 29, 23]",1.0,-1.0,Empty,1,ADJECTIVE
1464,плакали,7,3,"['пла', 'ка', 'ли']","[[17, 13, 1], [12, 1], [13, 10]]","[17, 13, 1, 12, 1, 13, 10]",1.0,-1.0,Empty,1,VERB
1466,кричали,7,3,"['кри', 'ча', 'ли']","[[12, 18, 10], [25, 1], [13, 10]]","[12, 18, 10, 25, 1, 13, 10]",1.0,-1.0,Empty,1,VERB
1467,их,2,1,['их'],"[[10, 23]]","[10, 23]",1.0,-1.0,Empty,1,NOMIN
1468,боль,4,1,['боль'],"[[2, 16, 13, 30]]","[2, 16, 13, 30]",1.0,-1.0,Empty,1,NOUN
1469,была,4,2,"['бы', 'ла']","[[2, 29], [13, 1]]","[2, 29, 13, 1]",1.0,-1.0,Empty,1,VERB
1471,сильной,7,2,"['силь', 'ной']","[[19, 10, 13, 30], [15, 16, 11]]","[19, 10, 13, 30, 15, 16, 11]",1.0,-1.0,Empty,1,ADJECTIVE
1478,места,5,2,"['мес', 'та']","[[14, 6, 19], [20, 1]]","[14, 6, 19, 20, 1]",1.0,-1.0,Empty,1,NOUN
1481,позади,6,3,"['по', 'за', 'ди']","[[17, 16], [9, 1], [5, 10]]","[17, 16, 9, 1, 5, 10]",1.0,-1.0,Empty,1,STATE
1483,знакомый,8,3,"['зна', 'ко', 'мый']","[[9, 15, 1], [12, 16], [14, 29, 11]]","[9, 15, 1, 12, 16, 14, 29, 11]",1.0,-1.0,Empty,1,NOUN
1493,спросила,8,3,"['спро', 'си', 'ла']","[[19, 17, 18, 16], [19, 10], [13, 1]]","[19, 17, 18, 16, 19, 10, 13, 1]",1.0,-1.0,Empty,1,VERB
1494,анри,4,2,"['ан', 'ри']","[[1, 15], [18, 10]]","[1, 15, 18, 10]",1.0,-1.0,Empty,1,NAME
1496,смущенная,9,4,"['сму', 'щен', 'на', 'я']","[[19, 14, 21], [27, 6, 15], [15, 1], [33]]","[19, 14, 21, 27, 6, 15, 15, 1, 33]",1.0,-1.0,Empty,1,ADJECTIVE
1498,удивленная,10,5,"['у', 'див', 'лен', 'на', 'я']","[[21], [5, 10, 3], [13, 6, 15], [15, 1], [33]]","[21, 5, 10, 3, 13, 6, 15, 15, 1, 33]",1.0,-1.0,Empty,1,ADJECTIVE
1500,интересно,9,4,"['ин', 'те', 'рес', 'но']","[[10, 15], [20, 6], [18, 6, 19], [15, 16]]","[10, 15, 20, 6, 18, 6, 19, 15, 16]",1.0,-1.0,Empty,1,STATE
1504,быть,4,1,['быть'],"[[2, 29, 20, 30]]","[2, 29, 20, 30]",1.0,-1.0,Empty,1,VERB
1505,свободной,9,3,"['сво', 'бод', 'ной']","[[19, 3, 16], [2, 16, 5], [15, 16, 11]]","[19, 3, 16, 2, 16, 5, 15, 16, 11]",1.0,-1.0,Empty,1,ADJECTIVE
1507,засмеялась,10,4,"['зас', 'ме', 'я', 'лась']","[[9, 1, 19], [14, 6], [33], [13, 1, 19, 30]]","[9, 1, 19, 14, 6, 33, 13, 1, 19, 30]",1.0,-1.0,Empty,1,VERB
1511,совершенно,10,4,"['со', 'вер', 'шен', 'но']","[[19, 16], [3, 6, 18], [26, 6, 15], [15, 16]]","[19, 16, 3, 6, 18, 26, 6, 15, 15, 16]",1.0,-1.0,Empty,1,STATE
1512,счастлива,9,3,"['счаст', 'ли', 'ва']","[[19, 25, 1, 19, 20], [13, 10], [3, 1]]","[19, 25, 1, 19, 20, 13, 10, 3, 1]",1.0,-1.0,Empty,1,ADJECTIVE
1515,настолько,9,3,"['нас', 'толь', 'ко']","[[15, 1, 19], [20, 16, 13, 30], [12, 16]]","[15, 1, 19, 20, 16, 13, 30, 12, 16]",1.0,-1.0,Empty,1,STATE
